/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py", line 45, in render
    return super().render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/library.py", line 258, in render
    _dict = self.func(*resolved_args, **resolved_kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py", line 336, in result_list
    "results": list(results(cl)),
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py", line 312, in results
    yield ResultList(None, items_for_result(cl, res, None))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py", line 303, in __init__
    super().__init__(*items)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py", line 213, in items_for_result
    f, attr, value = lookup_field(field_name, result, cl.model_admin)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/contrib/admin/utils.py", line 281, in lookup_field
    value = attr(obj)
  File "/home/espixbnw/espicrm/Enquiry/admin.py", line 79, in display_level_applying_for
    return obj.level_applying_for.level_name
AttributeError: 'course_levels' object has no attribute 'level_name'
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Internal Server Error: /admin/Enquiry/enquiry/
Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/options.py", line 681, in get_field
    return self.fields_map[field_name]
KeyError: 'display_level_applying_for'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/contrib/admin/utils.py", line 272, in lookup_field
    f = _get_non_gfk_field(opts, name)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/contrib/admin/utils.py", line 303, in _get_non_gfk_field
    field = opts.get_field(name)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/options.py", line 683, in get_field
    raise FieldDoesNotExist(
django.core.exceptions.FieldDoesNotExist: enquiry has no field named 'display_level_applying_for'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 175, in render
    return self._render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/template/base.py", line 1005, in render
